[2023-09-10 08:40:44] production.ERROR: cURL error 6: Could not resolve host: api-.pusher.com (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api-.pusher.com/apps//events?auth_key=&auth_timestamp=1694335244&auth_version=1.0&body_md5=f6df0c5c9c06331fc5a36cdb41271c75&auth_signature=7a562ea90c82eb62a480703d7147c448efb7314d905c549e3e09dc96f4fe23f8 {"userId":8,"exception":"[object] (Pusher\\ApiErrorException(code: 0): cURL error 6: Could not resolve host: api-.pusher.com (see https://curl.haxx.se/libcurl/c/libcurl-errors.html) for https://api-.pusher.com/apps//events?auth_key=&auth_timestamp=1694335244&auth_version=1.0&body_md5=f6df0c5c9c06331fc5a36cdb41271c75&auth_signature=7a562ea90c82eb62a480703d7147c448efb7314d905c549e3e09dc96f4fe23f8 at C:\\xampp\\htdocs\\riverr\\vendor\\pusher\\pusher-php-server\\src\\Pusher.php:782)
[stacktrace]
#0 C:\\xampp\\htdocs\\riverr\\vendor\\pusher\\pusher-php-server\\src\\Pusher.php(440): Pusher\\Pusher->post('/apps//events', '{\"name\":\"messag...')
#1 C:\\xampp\\htdocs\\riverr\\app\\Utils\\Chat\\ChatApi.php(87): Pusher\\Pusher->trigger('private-chat.8', 'messaging', Array)
#2 C:\\xampp\\htdocs\\riverr\\app\\Http\\Controllers\\Chat\\MessagesController.php(267): App\\Utils\\Chat\\ChatApi->push('private-chat.8', 'messaging', Array)
#3 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Chat\\MessagesController->send(Object(Illuminate\\Http\\Request))
#4 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('send', Array)
#5 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Chat\\MessagesController), 'send')
#6 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#7 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(799): Illuminate\\Routing\\Route->run()
#8 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\xampp\\htdocs\\riverr\\vendor\\ralphjsmit\\livewire-urls\\src\\Middleware\\LivewireUrlsMiddleware.php(18): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): RalphJSmit\\Livewire\\Urls\\Middleware\\LivewireUrlsMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\xampp\\htdocs\\riverr\\app\\Http\\Middleware\\XFrameHeaders.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\XFrameHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\xampp\\htdocs\\riverr\\app\\Http\\Middleware\\UpgradeLevel.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\UpgradeLevel->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\xampp\\htdocs\\riverr\\app\\Http\\Middleware\\UserLastActivity.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\UserLastActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\xampp\\htdocs\\riverr\\app\\Http\\Middleware\\SetLocale.php(65): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\xampp\\htdocs\\riverr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
